// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" --output "/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.9 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateIntWithMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateStringWithManyRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 140 142 --benchmarkName Zeta.Benchmarks.AllocationBenchmarks.ValidateStringWithMultipleRules --job ShortRun --benchmarkId 0 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 4194304 op, 8253334.00 ns, 1.9677 ns/op
OverheadActual   8: 4194304 op, 8316541.00 ns, 1.9828 ns/op
OverheadActual   9: 4194304 op, 8156000.00 ns, 1.9445 ns/op
OverheadActual  10: 4194304 op, 8362916.00 ns, 1.9939 ns/op
OverheadActual  11: 4194304 op, 8261625.00 ns, 1.9697 ns/op
OverheadActual  12: 4194304 op, 8129334.00 ns, 1.9382 ns/op
OverheadActual  13: 4194304 op, 8242250.00 ns, 1.9651 ns/op
OverheadActual  14: 4194304 op, 8240875.00 ns, 1.9648 ns/op
OverheadActual  15: 4194304 op, 8164667.00 ns, 1.9466 ns/op

WorkloadWarmup   1: 4194304 op, 582149500.00 ns, 138.7953 ns/op
WorkloadWarmup   2: 4194304 op, 580979625.00 ns, 138.5163 ns/op
WorkloadWarmup   3: 4194304 op, 600992250.00 ns, 143.2877 ns/op
WorkloadWarmup   4: 4194304 op, 577380667.00 ns, 137.6583 ns/op
WorkloadWarmup   5: 4194304 op, 571999166.00 ns, 136.3752 ns/op
WorkloadWarmup   6: 4194304 op, 573074375.00 ns, 136.6316 ns/op
WorkloadWarmup   7: 4194304 op, 576178959.00 ns, 137.3718 ns/op
WorkloadWarmup   8: 4194304 op, 697769375.00 ns, 166.3612 ns/op
WorkloadWarmup   9: 4194304 op, 715799000.00 ns, 170.6598 ns/op
WorkloadWarmup  10: 4194304 op, 576718375.00 ns, 137.5004 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 580691042.00 ns, 138.4475 ns/op
WorkloadActual   2: 4194304 op, 592443041.00 ns, 141.2494 ns/op
WorkloadActual   3: 4194304 op, 695418875.00 ns, 165.8008 ns/op
WorkloadActual   4: 4194304 op, 775931584.00 ns, 184.9965 ns/op
WorkloadActual   5: 4194304 op, 601232125.00 ns, 143.3449 ns/op
WorkloadActual   6: 4194304 op, 583865208.00 ns, 139.2043 ns/op
WorkloadActual   7: 4194304 op, 575947250.00 ns, 137.3165 ns/op
WorkloadActual   8: 4194304 op, 577345833.00 ns, 137.6500 ns/op
WorkloadActual   9: 4194304 op, 590384416.00 ns, 140.7586 ns/op
WorkloadActual  10: 4194304 op, 578098292.00 ns, 137.8294 ns/op
WorkloadActual  11: 4194304 op, 575798042.00 ns, 137.2810 ns/op
WorkloadActual  12: 4194304 op, 576421542.00 ns, 137.4296 ns/op
WorkloadActual  13: 4194304 op, 591643250.00 ns, 141.0587 ns/op
WorkloadActual  14: 4194304 op, 686053542.00 ns, 163.5679 ns/op
WorkloadActual  15: 4194304 op, 601191917.00 ns, 143.3353 ns/op
WorkloadActual  16: 4194304 op, 582457208.00 ns, 138.8686 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 572448792.00 ns, 136.4824 ns/op
WorkloadResult   2: 4194304 op, 584200791.00 ns, 139.2843 ns/op
WorkloadResult   3: 4194304 op, 592989875.00 ns, 141.3798 ns/op
WorkloadResult   4: 4194304 op, 575622958.00 ns, 137.2392 ns/op
WorkloadResult   5: 4194304 op, 567705000.00 ns, 135.3514 ns/op
WorkloadResult   6: 4194304 op, 569103583.00 ns, 135.6849 ns/op
WorkloadResult   7: 4194304 op, 582142166.00 ns, 138.7935 ns/op
WorkloadResult   8: 4194304 op, 569856042.00 ns, 135.8643 ns/op
WorkloadResult   9: 4194304 op, 567555792.00 ns, 135.3158 ns/op
WorkloadResult  10: 4194304 op, 568179292.00 ns, 135.4645 ns/op
WorkloadResult  11: 4194304 op, 583401000.00 ns, 139.0936 ns/op
WorkloadResult  12: 4194304 op, 592949667.00 ns, 141.3702 ns/op
WorkloadResult  13: 4194304 op, 574214958.00 ns, 136.9035 ns/op
// GC:  300 0 0 2516582432 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 78000 has exited with code 0.

Mean = 137.556 ns, StdErr = 0.612 ns (0.44%), N = 13, StdDev = 2.205 ns
Min = 135.316 ns, Q1 = 135.685 ns, Median = 136.904 ns, Q3 = 139.094 ns, Max = 141.380 ns
IQR = 3.409 ns, LowerFence = 130.572 ns, UpperFence = 144.207 ns
ConfidenceInterval = [134.915 ns; 140.197 ns] (CI 99.9%), Margin = 2.641 ns (1.92% of Mean)
Skewness = 0.56, Kurtosis = 1.73, MValue = 2

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2026-07-02 21:17 (0h 1m from now) **
// **************************
// Benchmark: ValidationBenchmarks.FluentValidation_Valid_Async: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ValidationBenchmarks.FluentValidation_Valid_Async --job Default --benchmarkId 9 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 87042.00 ns, 87.0420 us/op
WorkloadJitting  1: 1 op, 5714208.00 ns, 5.7142 ms/op

OverheadJitting  2: 16 op, 262250.00 ns, 16.3906 us/op
WorkloadJitting  2: 16 op, 249875.00 ns, 15.6172 us/op

WorkloadPilot    1: 16 op, 36792.00 ns, 2.2995 us/op
WorkloadPilot    2: 32 op, 61833.00 ns, 1.9323 us/op
WorkloadPilot    3: 64 op, 122750.00 ns, 1.9180 us/op
WorkloadPilot    4: 128 op, 194292.00 ns, 1.5179 us/op
WorkloadPilot    5: 256 op, 394541.00 ns, 1.5412 us/op
WorkloadPilot    6: 512 op, 807500.00 ns, 1.5771 us/op
WorkloadPilot    7: 1024 op, 1593292.00 ns, 1.5559 us/op
WorkloadPilot    8: 2048 op, 3402417.00 ns, 1.6613 us/op
WorkloadPilot    9: 4096 op, 7005333.00 ns, 1.7103 us/op
WorkloadPilot   10: 8192 op, 13686542.00 ns, 1.6707 us/op
WorkloadPilot   11: 16384 op, 25961542.00 ns, 1.5846 us/op
WorkloadPilot   12: 32768 op, 59211834.00 ns, 1.8070 us/op
WorkloadPilot   13: 65536 op, 51219375.00 ns, 781.5456 ns/op
WorkloadPilot   14: 131072 op, 31573750.00 ns, 240.8886 ns/op
WorkloadPilot   15: 262144 op, 61704334.00 ns, 235.3834 ns/op
WorkloadPilot   16: 524288 op, 125968083.00 ns, 240.2651 ns/op
WorkloadPilot   17: 1048576 op, 320084583.00 ns, 305.2564 ns/op
WorkloadPilot   18: 2097152 op, 517054750.00 ns, 246.5509 ns/op

OverheadWarmup   1: 2097152 op, 4191917.00 ns, 1.9989 ns/op
OverheadWarmup   2: 2097152 op, 4226417.00 ns, 2.0153 ns/op
OverheadWarmup   3: 2097152 op, 4061250.00 ns, 1.9366 ns/op
OverheadWarmup   4: 2097152 op, 4074708.00 ns, 1.9430 ns/op
OverheadWarmup   5: 2097152 op, 4059375.00 ns, 1.9357 ns/op

OverheadActual   1: 2097152 op, 4142875.00 ns, 1.9755 ns/op
OverheadActual   2: 2097152 op, 4091791.00 ns, 1.9511 ns/op
OverheadActual   3: 2097152 op, 4225709.00 ns, 2.0150 ns/op
OverheadActual   4: 2097152 op, 4345708.00 ns, 2.0722 ns/op
OverheadActual   5: 2097152 op, 4134125.00 ns, 1.9713 ns/op
OverheadActual   6: 2097152 op, 4124458.00 ns, 1.9667 ns/op
OverheadActual   7: 2097152 op, 4191917.00 ns, 1.9989 ns/op
OverheadActual   8: 2097152 op, 4084875.00 ns, 1.9478 ns/op
OverheadActual   9: 2097152 op, 4076667.00 ns, 1.9439 ns/op
OverheadActual  10: 2097152 op, 4064875.00 ns, 1.9383 ns/op
OverheadActual  11: 2097152 op, 4025000.00 ns, 1.9193 ns/op
OverheadActual  12: 2097152 op, 4060250.00 ns, 1.9361 ns/op
OverheadActual  13: 2097152 op, 4104334.00 ns, 1.9571 ns/op
OverheadActual  14: 2097152 op, 4065541.00 ns, 1.9386 ns/op
OverheadActual  15: 2097152 op, 4120291.00 ns, 1.9647 ns/op

WorkloadWarmup   1: 2097152 op, 509809000.00 ns, 243.0959 ns/op
WorkloadWarmup   2: 2097152 op, 509722708.00 ns, 243.0547 ns/op
WorkloadWarmup   3: 2097152 op, 495653792.00 ns, 236.3461 ns/op
WorkloadWarmup   4: 2097152 op, 518761625.00 ns, 247.3648 ns/op
WorkloadWarmup   5: 2097152 op, 508812084.00 ns, 242.6205 ns/op
WorkloadWarmup   6: 2097152 op, 515583875.00 ns, 245.8495 ns/op
WorkloadWarmup   7: 2097152 op, 515792375.00 ns, 245.9490 ns/op
WorkloadWarmup   8: 2097152 op, 497456750.00 ns, 237.2059 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 511626917.00 ns, 243.9627 ns/op
WorkloadActual   2: 2097152 op, 497643000.00 ns, 237.2947 ns/op
WorkloadActual   3: 2097152 op, 499533917.00 ns, 238.1963 ns/op
WorkloadActual   4: 2097152 op, 508921500.00 ns, 242.6727 ns/op
WorkloadActual   5: 2097152 op, 505883000.00 ns, 241.2238 ns/op
WorkloadActual   6: 2097152 op, 490692958.00 ns, 233.9806 ns/op
WorkloadActual   7: 2097152 op, 493259708.00 ns, 235.2046 ns/op
WorkloadActual   8: 2097152 op, 494057375.00 ns, 235.5849 ns/op
WorkloadActual   9: 2097152 op, 492382709.00 ns, 234.7864 ns/op
WorkloadActual  10: 2097152 op, 500838000.00 ns, 238.8182 ns/op
WorkloadActual  11: 2097152 op, 494047625.00 ns, 235.5803 ns/op
WorkloadActual  12: 2097152 op, 493784333.00 ns, 235.4547 ns/op
WorkloadActual  13: 2097152 op, 517054667.00 ns, 246.5509 ns/op
WorkloadActual  14: 2097152 op, 494751042.00 ns, 235.9157 ns/op
WorkloadActual  15: 2097152 op, 501502042.00 ns, 239.1348 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 507522583.00 ns, 242.0056 ns/op
WorkloadResult   2: 2097152 op, 493538666.00 ns, 235.3376 ns/op
WorkloadResult   3: 2097152 op, 495429583.00 ns, 236.2392 ns/op
WorkloadResult   4: 2097152 op, 504817166.00 ns, 240.7156 ns/op
WorkloadResult   5: 2097152 op, 501778666.00 ns, 239.2667 ns/op
WorkloadResult   6: 2097152 op, 486588624.00 ns, 232.0235 ns/op
WorkloadResult   7: 2097152 op, 489155374.00 ns, 233.2475 ns/op
WorkloadResult   8: 2097152 op, 489953041.00 ns, 233.6278 ns/op
WorkloadResult   9: 2097152 op, 488278375.00 ns, 232.8293 ns/op
WorkloadResult  10: 2097152 op, 496733666.00 ns, 236.8611 ns/op
WorkloadResult  11: 2097152 op, 489943291.00 ns, 233.6232 ns/op
WorkloadResult  12: 2097152 op, 489679999.00 ns, 233.4976 ns/op
WorkloadResult  13: 2097152 op, 512950333.00 ns, 244.5938 ns/op
WorkloadResult  14: 2097152 op, 490646708.00 ns, 233.9586 ns/op
WorkloadResult  15: 2097152 op, 497397708.00 ns, 237.1777 ns/op
// GC:  168 0 0 1409286144 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 78380 has exited with code 0.

Mean = 236.334 ns, StdErr = 0.973 ns (0.41%), N = 15, StdDev = 3.770 ns
Min = 232.024 ns, Q1 = 233.560 ns, Median = 235.338 ns, Q3 = 238.222 ns, Max = 244.594 ns
IQR = 4.662 ns, LowerFence = 226.568 ns, UpperFence = 245.215 ns
ConfidenceInterval = [232.304 ns; 240.364 ns] (CI 99.9%), Margin = 4.030 ns (1.71% of Mean)
Skewness = 0.78, Kurtosis = 2.29, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2026-07-02 21:17 (0h 1m from now) **
// **************************
// Benchmark: ValidationBenchmarks.DataAnnotations_Valid: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ValidationBenchmarks.DataAnnotations_Valid --job Default --benchmarkId 10 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 121541.00 ns, 121.5410 us/op
WorkloadJitting  1: 1 op, 4069458.00 ns, 4.0695 ms/op

OverheadJitting  2: 16 op, 236375.00 ns, 14.7734 us/op
WorkloadJitting  2: 16 op, 400833.00 ns, 25.0521 us/op

WorkloadPilot    1: 16 op, 53000.00 ns, 3.3125 us/op
WorkloadPilot    2: 32 op, 101000.00 ns, 3.1563 us/op
WorkloadPilot    3: 64 op, 169583.00 ns, 2.6497 us/op
WorkloadPilot    4: 128 op, 343875.00 ns, 2.6865 us/op
WorkloadPilot    5: 256 op, 661208.00 ns, 2.5828 us/op
WorkloadPilot    6: 512 op, 1326292.00 ns, 2.5904 us/op
WorkloadPilot    7: 1024 op, 2651833.00 ns, 2.5897 us/op
WorkloadPilot    8: 2048 op, 5315000.00 ns, 2.5952 us/op
WorkloadPilot    9: 4096 op, 10363584.00 ns, 2.5302 us/op
WorkloadPilot   10: 8192 op, 20153917.00 ns, 2.4602 us/op
WorkloadPilot   11: 16384 op, 45273542.00 ns, 2.7633 us/op
WorkloadPilot   12: 32768 op, 83964791.00 ns, 2.5624 us/op
WorkloadPilot   13: 65536 op, 58883625.00 ns, 898.4928 ns/op
WorkloadPilot   14: 131072 op, 103194458.00 ns, 787.3112 ns/op
WorkloadPilot   15: 262144 op, 159796958.00 ns, 609.5770 ns/op
WorkloadPilot   16: 524288 op, 318806833.00 ns, 608.0758 ns/op
WorkloadPilot   17: 1048576 op, 638527042.00 ns, 608.9468 ns/op

OverheadWarmup   1: 1048576 op, 2057208.00 ns, 1.9619 ns/op
OverheadWarmup   2: 1048576 op, 2030042.00 ns, 1.9360 ns/op
OverheadWarmup   3: 1048576 op, 2040125.00 ns, 1.9456 ns/op
OverheadWarmup   4: 1048576 op, 2076583.00 ns, 1.9804 ns/op
OverheadWarmup   5: 1048576 op, 2111125.00 ns, 2.0133 ns/op
OverheadWarmup   6: 1048576 op, 2151375.00 ns, 2.0517 ns/op
OverheadWarmup   7: 1048576 op, 2117834.00 ns, 2.0197 ns/op
OverheadWarmup   8: 1048576 op, 2057959.00 ns, 1.9626 ns/op
OverheadWarmup   9: 1048576 op, 2175291.00 ns, 2.0745 ns/op
OverheadWarmup  10: 1048576 op, 2143708.00 ns, 2.0444 ns/op

OverheadActual   1: 1048576 op, 2032041.00 ns, 1.9379 ns/op
OverheadActual   2: 1048576 op, 2013958.00 ns, 1.9207 ns/op
OverheadActual   3: 1048576 op, 2037875.00 ns, 1.9435 ns/op
OverheadActual   4: 1048576 op, 2021750.00 ns, 1.9281 ns/op
OverheadActual   5: 1048576 op, 2029875.00 ns, 1.9358 ns/op
OverheadActual   6: 1048576 op, 2105417.00 ns, 2.0079 ns/op
OverheadActual   7: 1048576 op, 2084375.00 ns, 1.9878 ns/op
OverheadActual   8: 1048576 op, 2131542.00 ns, 2.0328 ns/op
OverheadActual   9: 1048576 op, 2108792.00 ns, 2.0111 ns/op
OverheadActual  10: 1048576 op, 2295416.00 ns, 2.1891 ns/op
OverheadActual  11: 1048576 op, 2096250.00 ns, 1.9991 ns/op
OverheadActual  12: 1048576 op, 2085458.00 ns, 1.9888 ns/op
OverheadActual  13: 1048576 op, 2058000.00 ns, 1.9627 ns/op
OverheadActual  14: 1048576 op, 2061083.00 ns, 1.9656 ns/op
OverheadActual  15: 1048576 op, 2032167.00 ns, 1.9380 ns/op

WorkloadWarmup   1: 1048576 op, 636920708.00 ns, 607.4149 ns/op
WorkloadWarmup   2: 1048576 op, 638172459.00 ns, 608.6087 ns/op
WorkloadWarmup   3: 1048576 op, 636161000.00 ns, 606.6904 ns/op
WorkloadWarmup   4: 1048576 op, 639759583.00 ns, 610.1223 ns/op
WorkloadWarmup   5: 1048576 op, 653260875.00 ns, 622.9981 ns/op
WorkloadWarmup   6: 1048576 op, 634822792.00 ns, 605.4142 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 637639500.00 ns, 608.1004 ns/op
WorkloadActual   2: 1048576 op, 638688250.00 ns, 609.1006 ns/op
WorkloadActual   3: 1048576 op, 636890792.00 ns, 607.3864 ns/op
WorkloadActual   4: 1048576 op, 640462375.00 ns, 610.7925 ns/op
WorkloadActual   5: 1048576 op, 640656125.00 ns, 610.9773 ns/op
WorkloadActual   6: 1048576 op, 638952792.00 ns, 609.3529 ns/op
WorkloadActual   7: 1048576 op, 634831167.00 ns, 605.4222 ns/op
WorkloadActual   8: 1048576 op, 635073667.00 ns, 605.6534 ns/op
WorkloadActual   9: 1048576 op, 635050625.00 ns, 605.6315 ns/op
WorkloadActual  10: 1048576 op, 637914083.00 ns, 608.3623 ns/op
WorkloadActual  11: 1048576 op, 636045042.00 ns, 606.5798 ns/op
WorkloadActual  12: 1048576 op, 630924458.00 ns, 601.6965 ns/op
WorkloadActual  13: 1048576 op, 649313542.00 ns, 619.2336 ns/op
WorkloadActual  14: 1048576 op, 638806417.00 ns, 609.2133 ns/op
WorkloadActual  15: 1048576 op, 633220625.00 ns, 603.8862 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 635578417.00 ns, 606.1348 ns/op
WorkloadResult   2: 1048576 op, 636627167.00 ns, 607.1350 ns/op
WorkloadResult   3: 1048576 op, 634829709.00 ns, 605.4208 ns/op
WorkloadResult   4: 1048576 op, 638401292.00 ns, 608.8269 ns/op
WorkloadResult   5: 1048576 op, 638595042.00 ns, 609.0117 ns/op
WorkloadResult   6: 1048576 op, 636891709.00 ns, 607.3873 ns/op
WorkloadResult   7: 1048576 op, 632770084.00 ns, 603.4566 ns/op
WorkloadResult   8: 1048576 op, 633012584.00 ns, 603.6878 ns/op
WorkloadResult   9: 1048576 op, 632989542.00 ns, 603.6659 ns/op
WorkloadResult  10: 1048576 op, 635853000.00 ns, 606.3967 ns/op
WorkloadResult  11: 1048576 op, 633983959.00 ns, 604.6142 ns/op
WorkloadResult  12: 1048576 op, 628863375.00 ns, 599.7308 ns/op
WorkloadResult  13: 1048576 op, 636745334.00 ns, 607.2477 ns/op
WorkloadResult  14: 1048576 op, 631159542.00 ns, 601.9206 ns/op
// GC:  231 0 0 1937768448 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 78630 has exited with code 0.

Mean = 605.331 ns, StdErr = 0.708 ns (0.12%), N = 14, StdDev = 2.649 ns
Min = 599.731 ns, Q1 = 603.671 ns, Median = 605.778 ns, Q3 = 607.219 ns, Max = 609.012 ns
IQR = 3.548 ns, LowerFence = 598.349 ns, UpperFence = 612.542 ns
ConfidenceInterval = [602.343 ns; 608.319 ns] (CI 99.9%), Margin = 2.988 ns (0.49% of Mean)
Skewness = -0.44, Kurtosis = 2.21, MValue = 2

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2026-07-02 21:17 (0h 1m from now) **
// **************************
// Benchmark: ValidationBenchmarks.Zeta_Invalid: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ValidationBenchmarks.Zeta_Invalid --job Default --benchmarkId 11 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 82917.00 ns, 82.9170 us/op
WorkloadJitting  1: 1 op, 9359708.00 ns, 9.3597 ms/op

OverheadJitting  2: 16 op, 238333.00 ns, 14.8958 us/op
WorkloadJitting  2: 16 op, 311667.00 ns, 19.4792 us/op

WorkloadPilot    1: 16 op, 54083.00 ns, 3.3802 us/op
WorkloadPilot    2: 32 op, 83542.00 ns, 2.6107 us/op
WorkloadPilot    3: 64 op, 188625.00 ns, 2.9473 us/op
WorkloadPilot    4: 128 op, 328459.00 ns, 2.5661 us/op
WorkloadPilot    5: 256 op, 610875.00 ns, 2.3862 us/op
WorkloadPilot    6: 512 op, 1196709.00 ns, 2.3373 us/op
WorkloadPilot    7: 1024 op, 2464125.00 ns, 2.4064 us/op
WorkloadPilot    8: 2048 op, 5151208.00 ns, 2.5152 us/op
WorkloadPilot    9: 4096 op, 10157791.00 ns, 2.4799 us/op
WorkloadPilot   10: 8192 op, 20196083.00 ns, 2.4653 us/op
WorkloadPilot   11: 16384 op, 38845500.00 ns, 2.3709 us/op
WorkloadPilot   12: 32768 op, 81795333.00 ns, 2.4962 us/op
WorkloadPilot   13: 65536 op, 167159792.00 ns, 2.5507 us/op
WorkloadPilot   14: 131072 op, 179448791.00 ns, 1.3691 us/op
WorkloadPilot   15: 262144 op, 137572125.00 ns, 524.7960 ns/op
WorkloadPilot   16: 524288 op, 270289667.00 ns, 515.5366 ns/op
WorkloadPilot   17: 1048576 op, 541937291.00 ns, 516.8317 ns/op

OverheadWarmup   1: 1048576 op, 2060458.00 ns, 1.9650 ns/op
OverheadWarmup   2: 1048576 op, 2077584.00 ns, 1.9813 ns/op
OverheadWarmup   3: 1048576 op, 2088125.00 ns, 1.9914 ns/op
OverheadWarmup   4: 1048576 op, 2047417.00 ns, 1.9526 ns/op
OverheadWarmup   5: 1048576 op, 2085125.00 ns, 1.9885 ns/op
OverheadWarmup   6: 1048576 op, 2256750.00 ns, 2.1522 ns/op
OverheadWarmup   7: 1048576 op, 2255583.00 ns, 2.1511 ns/op

OverheadActual   1: 1048576 op, 2130000.00 ns, 2.0313 ns/op
OverheadActual   2: 1048576 op, 2123042.00 ns, 2.0247 ns/op
OverheadActual   3: 1048576 op, 2148333.00 ns, 2.0488 ns/op
OverheadActual   4: 1048576 op, 2131459.00 ns, 2.0327 ns/op
OverheadActual   5: 1048576 op, 2130750.00 ns, 2.0320 ns/op
OverheadActual   6: 1048576 op, 2124333.00 ns, 2.0259 ns/op
OverheadActual   7: 1048576 op, 2083042.00 ns, 1.9865 ns/op
OverheadActual   8: 1048576 op, 2140458.00 ns, 2.0413 ns/op
OverheadActual   9: 1048576 op, 2169959.00 ns, 2.0694 ns/op
OverheadActual  10: 1048576 op, 2147875.00 ns, 2.0484 ns/op
OverheadActual  11: 1048576 op, 2121334.00 ns, 2.0231 ns/op
OverheadActual  12: 1048576 op, 2059375.00 ns, 1.9640 ns/op
OverheadActual  13: 1048576 op, 2127500.00 ns, 2.0289 ns/op
OverheadActual  14: 1048576 op, 2093792.00 ns, 1.9968 ns/op
OverheadActual  15: 1048576 op, 2021500.00 ns, 1.9279 ns/op

WorkloadWarmup   1: 1048576 op, 542492792.00 ns, 517.3614 ns/op
WorkloadWarmup   2: 1048576 op, 543691208.00 ns, 518.5043 ns/op
WorkloadWarmup   3: 1048576 op, 542068875.00 ns, 516.9572 ns/op
WorkloadWarmup   4: 1048576 op, 544500958.00 ns, 519.2766 ns/op
